	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d
	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle
	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED
	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED
ITEM	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
1	142.332581	141.655792	138.750931	141.204086	143.586960	138.493149	137.862793	138.661652	138.587738	138.084183	143.178375	140.043579	142.118454	141.128418	141.019302	138.057693	137.820923	137.986908	138.139084	137.983856	140.877380	140.290298	140.907974	140.409225	140.219925	140.593704	140.475067	140.133698	140.831650	140.114807	138.188309	138.946213	138.294678	139.309982	137.704788	139.734787	139.783768	140.720581	139.579361	136.056122	140.117386	140.549179	140.710693	140.592361	139.303421	138.583969	139.599670	138.845749	138.890884	138.486511	136.989532	138.962234	137.754929	137.382660	137.603241	140.213928	140.512650	141.023041	140.249680	140.300018
2	142.637772	142.255539	138.787079	141.695343	144.030228	138.524948	138.135040	138.821487	138.516708	138.276154	142.824020	140.622879	142.112656	141.250198	141.351547	138.026871	138.069473	138.196945	138.233490	137.830383	140.971237	140.259613	140.897720	140.221039	140.480453	140.851547	140.845428	140.472656	141.186951	140.313461	138.018982	138.657959	138.236526	138.875031	137.877502	140.116852	139.642502	140.661102	139.634491	136.626953	140.353256	140.896042	140.956055	140.708160	139.523422	139.128693	139.819244	139.271194	139.302567	138.758636	137.553635	139.432053	138.278137	137.635941	137.909485	140.458664	140.810974	141.319382	140.729553	140.538116
3	142.672226	142.665588	138.613739	141.999207	144.237030	138.463165	138.263809	138.831970	138.390244	138.319977	142.413177	140.999298	142.005112	141.134262	141.544708	137.994278	138.251724	138.262619	138.275009	137.686295	141.001038	140.223846	140.856155	140.066772	140.691544	141.102249	141.087540	140.769913	141.476593	140.390839	137.964325	138.458771	138.218124	138.474564	137.948044	140.362610	139.668564	140.587280	139.616669	137.267624	140.545654	141.175217	141.149033	140.776047	139.699051	139.562500	139.964279	139.555283	139.572037	139.002731	137.988312	139.808044	138.703674	137.842133	138.104340	140.608124	141.023087	141.524246	141.041229	140.753937
4	142.430161	142.831085	138.244583	142.104340	144.217712	138.372940	138.274277	138.774506	138.275223	138.268005	142.064316	141.208054	141.884445	140.919312	141.672241	137.994659	138.405533	138.217407	138.310913	137.613663	141.015030	140.227112	140.846756	139.973282	140.894165	141.374496	141.229828	141.023575	141.718475	140.406937	137.997284	138.398727	138.288361	138.187973	137.988052	140.466583	139.849274	140.577225	139.587173	137.899414	140.683563	141.381943	141.278625	140.798599	139.834763	139.886002	140.029312	139.708450	139.718140	139.219147	138.279999	140.047592	138.996063	138.014755	138.205017	140.671432	141.152191	141.629807	141.202560	140.922272
5	141.956924	142.750565	137.765930	142.032761	144.021667	138.313004	138.240952	138.746277	138.221786	138.191910	141.838501	141.341705	141.807114	140.713501	141.809494	138.029984	138.562363	138.119476	138.377319	137.634216	141.044922	140.284836	140.897537	139.934647	141.119644	141.674194	141.318268	141.253922	141.936249	140.418915	138.075165	138.474701	138.458405	138.041641	138.055847	140.492142	140.134872	140.672180	139.587341	138.424271	140.751434	141.503830	141.330109	140.767761	139.921341	140.109375	140.007889	139.741684	139.762253	139.394333	138.437744	140.133545	139.145660	138.160431	138.240280	140.646835	141.192932	141.623886	141.234940	141.012268
6	141.326752	142.463470	137.297989	141.817993	143.703110	138.312195	138.235580	138.810669	138.244659	138.142548	141.739044	141.487915	141.784378	140.568863	142.002441	138.079025	138.730774	138.020248	138.482193	137.731537	141.094666	140.386017	140.996414	139.925583	141.374573	141.984436	141.391769	141.479797	142.141220	140.460983	138.162491	138.647415	138.704788	138.016449	138.175446	140.530411	140.463928	140.861694	139.623383	138.787247	140.738449	141.521347	141.291656	140.678055	139.942688	140.242798	139.898300	139.663208	139.718948	139.508408	138.475601	140.068756	139.160767	138.270996	138.236313	140.523926	141.135162	141.492798	141.149673	140.997086
7	140.619797	142.033737	136.949051	141.497360	143.307083	138.365936	138.286423	138.978073	138.328156	138.130997	141.734116	141.689056	141.794601	140.489731	142.258408	138.115204	138.898071	137.945618	138.607498	137.867325	141.146423	140.505112	141.108002	139.916458	141.643890	142.273499	141.468063	141.704025	142.325623	140.542419	138.241989	138.865707	138.987335	138.070709	138.336548	140.648468	140.782410	141.095535	139.675507	139.007156	140.643417	141.419800	141.160080	140.531784	139.884644	140.294098	139.707001	139.480698	139.594254	139.545654	138.401657	139.869232	139.056686	138.325027	138.207062	140.292892	140.968979	141.231339	140.949707	140.859085
8	139.905899	141.536819	136.778854	141.114700	142.874268	138.447266	138.376755	139.219742	138.442642	138.138000	141.784210	141.939148	141.805374	140.455338	142.553314	138.119400	139.041306	137.896667	138.721298	137.999557	141.177582	140.619171	141.195145	139.886429	141.904922	142.508789	141.547913	141.915375	142.468491	140.653351	138.313278	139.086807	139.268036	138.161240	138.510330	140.861664	141.055099	141.309952	139.716980	139.149445	140.475159	141.201218	140.944717	140.336792	139.740738	140.269577	139.448563	139.207153	139.389862	139.501633	138.218048	139.562378	138.847061	138.298035	138.154037	139.957809	140.693466	140.857132	140.641541	140.597977
9	139.233963	141.042831	136.786514	140.716309	142.444519	138.524506	138.469360	139.492233	138.561829	138.136322	141.861771	142.203674	141.793228	140.441071	142.845123	138.085419	139.139832	137.860733	138.794342	138.095520	141.174744	140.717148	141.233337	139.830154	142.140961	142.668091	141.628036	142.098969	142.544373	140.774551	138.384567	139.285324	139.521118	138.256180	138.666656	141.138397	141.267578	141.454483	139.728149	139.271332	140.249619	140.885941	140.667877	140.102325	139.515259	140.175522	139.145432	138.868881	139.111374	139.380264	137.928345	139.189468	138.545532	138.174500	138.073761	139.547424	140.331009	140.416946	140.249298	140.238480
10	138.629700	140.599014	136.926163	140.338318	142.051025	138.574844	138.534637	139.754745	138.671524	138.107758	141.953995	142.445297	141.750031	140.430618	143.087555	138.019058	139.183014	137.823532	138.812653	138.139038	141.136810	140.797729	141.215424	139.752151	142.346298	142.743729	141.708786	142.243500	142.533615	140.884415	138.463165	139.449509	139.732864	138.336899	138.785004	141.425537	141.421661	141.505020	139.701920	139.383820	139.988388	140.509048	140.363052	139.841919	139.223175	140.021530	138.827698	138.508606	138.775238	139.189941	137.548462	138.800735	138.179550	137.957016	137.964813	139.116180	139.934509	139.972717	139.823349	139.830765
11	138.100784	140.222153	137.133301	139.999496	141.712372	138.588104	138.565918	139.975357	138.767120	138.047943	142.051483	142.641724	141.676163	140.417892	143.243484	137.931946	139.172928	137.777542	138.779892	138.132019	141.069763	140.862823	141.145798	139.658691	142.523956	142.743896	141.790817	142.343384	142.431610	140.964813	138.549713	139.572693	139.897415	138.394241	138.857040	141.673203	141.532394	141.461212	139.641266	139.455002	139.716415	140.115341	140.067856	139.577286	138.891312	139.821167	138.528107	138.175095	138.408951	138.945343	137.114731	138.439575	137.798569	137.670334	137.829071	138.724106	139.570999	139.573502	139.424408	139.435822
12	137.643570	139.905731	137.348480	139.704285	141.428421	138.563278	138.576340	140.136215	138.844925	137.963226	142.140335	142.786407	141.574036	140.402786	143.297195	137.838409	139.125366	137.722778	138.709625	138.091232	140.981903	140.914459	141.035065	139.555756	142.679764	142.692825	141.869888	142.398041	142.256027	141.006454	138.640778	139.651108	140.015869	138.424179	138.883041	141.850479	141.624939	141.342331	139.554962	139.445648	139.454117	139.747253	139.811172	139.329895	138.554749	139.592255	138.270615	137.902725	138.046844	138.669083	136.677917	138.129822	137.455521	137.358109	137.667725	138.407150	139.289078	139.239990	139.092224	139.098740
13	137.247559	139.633682	137.532944	139.447739	141.182816	138.505905	138.585114	140.237122	138.901413	137.865463	142.206436	142.880630	141.449509	140.388901	143.262802	137.756241	139.065704	137.665039	138.619934	138.043884	140.883240	140.954605	140.900253	139.452942	142.817123	142.622177	141.938080	142.411469	142.045731	141.009399	138.733154	139.690094	140.100327	138.429688	138.869064	141.949738	141.721054	141.182419	139.456299	139.341156	139.211029	139.427734	139.603607	139.109009	138.242722	139.357681	138.061981	137.700699	137.722733	138.390549	136.284836	137.874832	137.178574	137.066498	137.479904	138.167664	139.100281	138.967819	138.832718	138.833557
14	136.897446	139.391647	137.669144	139.219391	140.950241	138.428207	138.606369	140.295120	138.942093	137.770203	142.245941	142.934570	141.317825	140.382645	143.180603	137.702545	139.018768	137.613785	138.532150	138.019348	140.786377	140.986954	140.766037	139.362823	142.936111	142.554337	141.990189	142.394928	141.846420	140.983902	138.824432	139.707596	140.173645	138.424774	138.828583	141.983932	141.824295	141.014130	139.364731	139.164291	138.986984	139.156433	139.439255	138.911621	137.968338	139.139786	137.892853	137.559525	137.461334	138.137314	135.961349	137.661545	136.964188	136.823532	137.267822	137.985794	138.983047	138.737320	138.627396	138.629608
15	136.576843	139.170135	137.752274	139.008041	140.707458	138.348190	138.644440	140.335052	138.984543	137.695251	142.268539	142.972244	141.202866	140.387787	143.092438	137.683395	138.996887	137.576019	138.464767	138.032745	140.704712	141.019012	140.656433	139.297180	143.036728	142.494186	142.028015	142.370743	141.688614	140.946152	138.911072	139.724243	140.254990	138.424652	138.782730	141.978577	141.921585	140.854126	139.299744	138.971970	138.778992	138.921036	139.304153	138.731598	137.732635	138.951340	137.747879	137.463409	137.274521	137.921387	135.707626	137.467590	136.790817	136.634033	137.041855	137.836594	138.901062	138.527145	138.451767	138.464874
16	136.272430	138.963669	137.783951	138.807526	140.443253	138.282120	138.696854	140.370056	139.046066	137.650574	142.291000	143.021347	141.121384	140.396881	143.014938	137.687927	138.995697	137.549026	138.421860	138.074020	140.644241	141.060059	140.579788	139.262741	143.122360	142.434250	142.053085	142.363892	141.578613	140.905930	138.987503	139.747528	140.346268	138.428879	138.751648	141.954681	141.997314	140.703110	139.268188	138.829010	138.585617	138.709320	139.184860	138.566467	137.534119	138.792282	137.617035	137.398911	137.162720	137.737503	135.507492	137.270935	136.633270	136.485077	136.816971	137.701920	138.824631	138.324997	138.291031	138.315125
17	135.974457	138.769028	137.771011	138.617767	140.158447	138.236267	138.761932	140.391739	139.129868	137.627228	142.325836	143.091644	141.068481	140.391190	142.936996	137.695938	139.002533	137.522171	138.391342	138.115829	140.598923	141.113571	140.524048	139.258041	143.197464	142.363892	142.058060	142.383789	141.506638	140.859680	139.046173	139.770050	140.437439	138.419357	138.741913	141.918274	142.043350	140.552338	139.260147	138.768555	138.405655	138.516220	139.073044	138.415619	137.374573	138.651871	137.498657	137.357925	137.118271	137.578796	135.344391	137.058228	136.471527	136.357468	136.604813	137.572021	138.740402	138.127533	138.140747	138.162933
18	135.676331	138.583984	137.724716	138.440063	139.858536	138.206726	138.840469	140.382935	139.226105	137.603455	142.372681	143.171616	141.021942	140.356216	142.838440	137.689178	139.006943	137.486313	138.355667	138.133347	140.555923	141.172409	140.469406	139.275421	143.259888	142.277603	142.032516	142.419632	141.461456	140.797806	139.078857	139.780594	140.519882	138.375092	138.745712	141.866577	142.060181	140.391724	139.260101	138.782608	138.236572	138.343735	138.964935	138.276382	137.258484	138.516983	137.392242	137.335571	137.129486	137.445602	135.212250	136.826950	136.296524	136.237366	136.408585	137.442276	138.645859	137.936020	137.998291	138.003403
19	135.374878	138.407883	137.658615	138.272614	139.547531	138.187576	138.926086	140.338409	139.322845	137.562195	142.421799	143.244827	140.958740	140.294006	142.708542	137.656616	139.006149	137.440018	138.303223	138.116257	140.504135	141.224640	140.401566	139.306213	143.300644	142.178406	141.972290	142.453323	141.438248	140.716309	139.080139	139.772491	140.591980	138.285583	138.750412	141.797882	142.053787	140.217606	139.259186	138.843155	138.074509	138.195312	138.860336	138.144852	137.185715	138.380783	137.291641	137.328659	137.179565	137.338623	135.113678	136.584579	136.109268	136.119537	136.226013	137.310211	138.542282	137.752350	137.858582	137.841827
20	135.070984	138.242645	137.585876	138.110214	139.226974	138.177185	139.000931	140.269318	139.413193	137.501587	142.464828	143.302139	140.867783	140.219681	142.549423	137.595520	139.002762	137.386810	138.231033	138.069016	140.437927	141.261993	140.315735	139.342209	143.311691	142.073044	141.881897	142.473251	141.435822	140.621201	139.049332	139.744125	140.655441	138.154327	138.747940	141.715973	142.033447	140.034042	139.257309	138.923279	137.913940	138.068161	138.759933	138.016983	137.146881	138.242706	137.186630	137.333008	137.246109	137.252533	135.049728	136.344482	135.914093	136.001801	136.055420	137.173981	138.431885	137.575882	137.715256	137.688538
21	134.768982	138.092743	137.516220	137.947479	138.898941	138.176941	139.044205	140.191620	139.494308	137.429794	142.499725	143.340988	140.749786	140.149536	142.369858	137.508255	138.999084	137.328766	138.140869	138.004196	140.356232	141.281281	140.213409	139.376129	143.292191	141.967056	141.770599	142.476608	141.451782	140.522095	138.989136	139.696365	140.710739	137.996475	138.736786	141.628769	142.008087	139.848801	139.258270	139.003601	137.748230	137.951065	138.663284	137.887833	137.124451	138.103699	137.069504	137.339905	137.306778	137.176910	135.013824	136.118958	135.713440	135.881088	135.896957	137.032471	138.316086	137.401703	137.560760	137.552231
22	134.474640	137.964676	137.454437	137.782944	138.569824	138.187454	139.044022	140.116531	139.565002	137.355560	142.528442	143.361633	140.609924	140.093704	142.180008	137.399139	138.993912	137.263733	138.035660	137.935577	140.260010	141.282486	140.097946	139.401566	143.246246	141.863098	141.646286	142.464722	141.480560	140.425262	138.904633	139.630920	140.755447	137.831131	138.717728	141.544418	141.984192	139.668945	139.264206	139.069702	137.571045	137.830872	138.567993	137.751083	137.098297	137.964447	136.938126	137.335312	137.345337	137.101013	134.993546	135.913864	135.507599	135.753876	135.749786	136.884888	138.193863	137.222214	137.387024	137.433136
23	134.193024	137.864471	137.400360	137.618317	138.250320	138.207703	139.001175	140.048874	139.624802	137.284286	142.553085	143.365051	140.452728	140.053818	141.988220	137.272812	138.982056	137.188217	137.918579	137.873077	140.150055	141.266602	139.971634	139.412186	143.179794	141.761032	141.512817	142.438354	141.513718	140.331360	138.800980	139.549255	140.784912	137.670380	138.691727	141.468063	141.963257	139.497696	139.274399	139.110672	137.378418	137.698029	138.472260	137.601349	137.050690	137.824844	136.794388	137.305557	137.353394	137.014465	134.975754	135.728958	135.296371	135.616852	135.609970	136.731232	138.061478	137.029144	137.189545	137.322754
24	133.927490	137.795395	137.350662	137.456635	137.951843	138.235382	138.927719	139.989365	139.675690	137.217651	142.572830	143.351639	140.281815	140.022995	141.800568	137.133621	138.956680	137.098541	137.792282	137.820770	140.027222	141.233978	139.833527	139.401520	143.098206	141.658829	141.370346	142.396729	141.541000	140.237228	138.682434	139.451431	140.794159	137.513977	138.658997	141.401611	141.939850	139.334763	139.285812	139.121429	137.171555	137.547852	138.374619	137.437088	136.970184	137.680664	136.641769	137.245316	137.328796	136.906158	134.948669	135.560852	135.080231	135.467300	135.471695	136.572815	137.914108	136.816788	136.969406	137.209244
25	133.679855	137.758270	137.300919	137.301392	137.682541	138.266251	138.841293	139.936447	139.719116	137.152832	142.582642	143.319641	140.099625	139.990463	141.619598	136.987640	138.912857	136.991791	137.659698	137.776657	139.893021	141.184418	139.680725	139.364960	143.004929	141.553818	141.216995	142.337906	141.552475	140.137115	138.552856	139.335434	140.779434	137.353729	138.619339	141.344421	141.904388	139.177933	139.293655	139.104752	136.956375	137.381012	138.272568	137.259995	136.852737	137.524979	136.484573	137.158676	137.274048	136.766861	134.901276	135.406097	134.861160	135.304596	135.329437	136.411987	137.748901	136.584488	136.733353	137.082138
