	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d
	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle
	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED
	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED
ITEM	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
1	155.105652	155.169434	154.597778	155.415970	154.849487	161.265701	161.219009	161.154099	161.005859	161.096451	161.337219	161.120148	161.132629	161.223831	161.450974	163.290833	163.717865	163.608353	163.340195	163.533524	158.939789	159.274078	159.330536	158.804199	159.153320	160.774963	160.560577	160.848328	161.155182	161.027542	160.366043	160.085785	160.207718	159.616837	159.946442	159.499969	159.737747	159.475189	159.272888	159.929459	159.636475	159.593292	159.900391	159.655502	159.788483	159.134659	158.608231	159.972275	159.661667	159.016129	160.799271	160.931519	161.221573	160.519623	161.190140	164.718353	164.629517	164.755600	164.334824	165.084274
2	154.944092	155.190857	154.551086	155.329941	154.808075	161.356339	161.288956	161.201630	161.100189	161.149567	161.476273	161.156967	161.328583	161.308243	161.507004	163.363968	163.633911	163.607590	163.283585	163.452820	158.934662	159.274094	159.372986	158.837952	159.256500	160.826645	160.502274	160.873520	161.115723	160.984344	160.293045	160.129852	160.221603	159.634811	159.884552	159.558441	159.816299	159.545013	159.291519	160.071960	159.639236	159.574280	159.910538	159.655319	159.847687	159.188858	158.621765	160.079269	159.801056	159.147263	160.897263	161.003616	161.209793	160.620575	161.194778	164.736481	164.683075	164.805573	164.362274	165.143448
3	154.705658	155.178391	154.430740	155.154877	154.716553	161.425323	161.372253	161.266220	161.184891	161.237198	161.611771	161.215759	161.521347	161.409943	161.553711	163.433334	163.544220	163.603241	163.226730	163.373505	158.939835	159.272354	159.425278	158.873566	159.398605	160.900314	160.459518	160.903290	161.065765	160.933151	160.227203	160.174423	160.259674	159.661713	159.835861	159.634430	159.881393	159.617935	159.343582	160.151443	159.645996	159.581985	159.924576	159.657028	159.904724	159.245285	158.655762	160.124588	159.923538	159.240875	160.980072	161.054596	161.170456	160.711746	161.170731	164.736252	164.735840	164.846329	164.412247	165.199509
4	154.405685	155.131317	154.251190	154.911057	154.572723	161.489563	161.471100	161.364395	161.274765	161.347275	161.742569	161.300186	161.698395	161.536011	161.607712	163.481094	163.465149	163.595718	163.178955	163.304611	158.964859	159.273300	159.475571	158.914230	159.548370	160.972504	160.445908	160.926224	161.026077	160.893646	160.186661	160.220612	160.317413	159.712143	159.808823	159.734467	159.948257	159.689133	159.424896	160.188507	159.673187	159.613449	159.949615	159.669235	159.974609	159.310318	158.713364	160.127670	160.029663	159.292389	161.047760	161.087036	161.118240	160.795486	161.133926	164.728973	164.786316	164.874710	164.497833	165.250351
5	154.088379	155.077713	154.061478	154.644150	154.402298	161.568542	161.596924	161.511429	161.390945	161.478302	161.884155	161.424072	161.866058	161.695297	161.697754	163.505722	163.415848	163.595184	163.155945	163.256897	159.023376	159.287903	159.528534	158.974442	159.687042	161.038055	160.474747	160.949677	161.022675	160.890060	160.193954	160.285706	160.406784	159.807205	159.824249	159.840897	160.016785	159.744995	159.521942	160.202988	159.722153	159.654938	159.980179	159.687851	160.058487	159.382492	158.786636	160.097748	160.113815	159.302505	161.102097	161.102325	161.064087	160.869461	161.090790	164.732956	164.846344	164.905289	164.626770	165.306595
6	153.810272	155.055069	153.919144	154.406082	154.242844	161.676071	161.759888	161.710403	161.548553	161.636215	162.050232	161.596039	162.034912	161.888062	161.847092	163.519089	163.407928	163.610474	163.172028	163.235260	159.123413	159.329788	159.598816	159.066986	159.818207	161.109756	160.553986	160.993240	161.071899	160.937408	160.263504	160.388535	160.541183	159.955551	159.901459	159.927872	160.074478	159.768631	159.615723	160.208633	159.783279	159.688995	160.006180	159.704041	160.144348	159.450073	158.861130	160.036957	160.164658	159.277649	161.141220	161.098114	161.009415	160.925934	161.041550	164.762772	164.927032	164.955399	164.797653	165.380920
7	153.620132	155.092133	153.865601	154.238586	154.126236	161.816299	161.959061	161.946320	161.747467	161.824921	162.234528	161.810898	162.204834	162.101013	162.053680	163.537460	163.440125	163.641907	163.235596	163.240631	159.260345	159.408524	159.692856	159.194778	159.954620	161.202927	160.681305	161.071014	161.172241	161.031555	160.390991	160.534119	160.719589	160.146515	160.042007	159.973312	160.103973	159.747620	159.686600	160.210281	159.843246	159.699478	160.017593	159.708908	160.214645	159.495529	158.921829	159.946182	160.172989	159.230728	161.158890	161.071548	160.949692	160.955536	160.984070	164.820450	165.030823	165.028641	165.003693	165.477066
8	153.545731	155.196838	153.913437	154.163406	154.068344	161.977768	162.177612	162.190643	161.972763	162.036118	162.413712	162.048721	162.363770	162.309921	162.289658	163.574081	163.502380	163.680862	163.343643	163.272354	159.420227	159.522949	159.802505	159.351944	160.100616	161.318909	160.842117	161.176910	161.305038	161.150803	160.556931	160.711136	160.921219	160.353653	160.224716	159.964523	160.087967	159.679352	159.719925	160.203827	159.888901	159.676224	160.005386	159.695023	160.252243	159.506836	158.958893	159.831482	160.139160	159.177353	161.147491	161.021255	160.878311	160.952240	160.915512	164.897156	165.152847	165.114899	165.235046	165.588226
9	153.588715	155.351639	154.044754	154.177933	154.064667	162.136276	162.385071	162.410965	162.200455	162.246094	162.561752	162.277435	162.493622	162.489868	162.515289	163.630142	163.581314	163.714966	163.479904	163.327240	159.587448	159.660675	159.914444	159.527145	160.249329	161.441391	161.016434	161.289383	161.443542	161.267502	160.737015	160.899139	161.112381	160.544113	160.416397	159.902359	160.015961	159.571945	159.708893	160.181564	159.911270	159.615448	159.963318	159.658432	160.246429	159.483795	158.969284	159.704697	160.073227	159.127365	161.102020	160.948029	160.790726	160.917160	160.835083	164.982773	165.286362	165.201752	165.475494	165.703384
10	153.725281	155.521133	154.218918	154.255478	154.094421	162.267349	162.550140	162.580063	162.407654	162.425354	162.657593	162.461090	162.578873	162.624191	162.690872	163.691376	163.661133	163.735641	163.622284	163.396072	159.748093	159.804749	160.016190	159.706543	160.388824	161.545731	161.187256	161.386597	161.562256	161.357880	160.908691	161.077560	161.261795	160.691742	160.584839	159.802002	159.889832	159.437103	159.655136	160.136154	159.910278	159.520248	159.891312	159.601868	160.197479	159.436798	158.957428	159.578384	159.988800	159.083252	161.025146	160.859177	160.688126	160.857071	160.746735	165.074066	165.424179	165.281311	165.701492	165.814102
11	153.915131	155.670364	154.388718	154.354919	154.135757	162.355621	162.653992	162.684372	162.580399	162.552490	162.689346	162.573288	162.614212	162.708572	162.790665	163.737915	163.724045	163.737274	163.751312	163.463547	159.892975	159.941605	160.096786	159.877563	160.507111	161.611588	161.340607	161.452423	161.641617	161.407135	161.053513	161.230927	161.353363	160.786163	160.707977	159.683777	159.722061	159.280243	159.568512	160.063019	159.891388	159.401199	159.796234	159.533401	160.114410	159.381287	158.933853	159.459869	159.895691	159.043549	160.927979	160.766327	160.575134	160.778214	160.655899	165.172470	165.559845	165.349594	165.888992	165.917206
12	154.116608	155.781891	154.520065	154.438934	154.180725	162.398315	162.691513	162.727066	162.711990	162.620285	162.660583	162.608551	162.605927	162.749344	162.812683	163.758682	163.755280	163.717194	163.853104	163.512772	160.018692	160.064194	160.149826	160.029953	160.595139	161.632385	161.466095	161.482224	161.675949	161.411697	161.157898	161.350983	161.393112	160.835831	160.777634	159.556732	159.527939	159.099792	159.461243	159.963516	159.858246	159.269363	159.688904	159.460495	160.006500	159.330200	158.908524	159.347748	159.793228	159.002884	160.826248	160.675507	160.454254	160.681976	160.565445	165.276566	165.685562	165.406586	166.021118	166.011795
13	154.301529	155.858337	154.603485	154.489990	154.236526	162.402496	162.670776	162.725342	162.796860	162.633850	162.589905	162.585709	162.567947	162.753403	162.770996	163.757172	163.752670	163.679398	163.921524	163.534531	160.127045	160.169144	160.174759	160.155807	160.650024	161.618912	161.562363	161.488388	161.675873	161.378983	161.218338	161.439499	161.400208	160.857071	160.799896	159.416443	159.315659	158.894272	159.342117	159.841476	159.809433	159.131699	159.579834	159.383774	159.878967	159.284927	158.884674	159.235947	159.671860	158.951004	160.730942	160.582413	160.324432	160.566010	160.474792	165.379852	165.792908	165.459457	166.090607	166.096039
14	154.460709	155.909332	154.651581	154.513580	154.312424	162.379379	162.609634	162.694229	162.828827	162.605988	162.496857	162.530273	162.512146	162.720779	162.682281	163.743973	163.726471	163.629776	163.960876	163.532959	160.224197	160.256165	160.176529	160.251923	160.676636	161.589539	161.634155	161.489365	161.653992	161.320984	161.244431	161.505295	161.389755	160.860245	160.790268	159.258530	159.083908	158.666916	159.214828	159.695038	159.740311	158.991623	159.477875	159.299973	159.734024	159.234146	158.859406	159.119308	159.521240	158.880066	160.642883	160.477631	160.184784	160.429169	160.381912	165.473694	165.878479	165.518967	166.096497	166.166718
15	154.597488	155.938812	154.685425	154.527267	154.406937	162.339005	162.528061	162.635803	162.805618	162.549866	162.386810	162.453537	162.441910	162.648193	162.561508	163.727798	163.687408	163.570709	163.980804	163.519501	160.316605	160.329025	160.161911	160.316788	160.683762	161.552780	161.679092	161.491806	161.609421	161.246277	161.248672	161.553696	161.368164	160.847977	160.762543	159.085052	158.831909	158.423813	159.080215	159.517593	159.644028	158.851181	159.387283	159.207092	159.572952	159.161285	158.828125	158.995926	159.338043	158.791183	160.555038	160.356461	160.037521	160.273605	160.284821	165.552765	165.942627	165.589005	166.044113	166.217804
16	154.715805	155.942368	154.720993	154.548141	154.506561	162.283417	162.440475	162.546860	162.731857	162.473190	162.254791	162.355133	162.355484	162.536652	162.420746	163.714157	163.640198	163.502914	163.988663	163.500443	160.406387	160.391937	160.136948	160.345947	160.678284	161.503418	161.685760	161.487534	161.532684	161.159668	161.237473	161.583878	161.336838	160.820740	160.722382	158.901413	158.565964	158.170792	158.939667	159.308426	159.514450	158.710754	159.304260	159.106323	159.397308	159.053345	158.786072	158.865570	159.128387	158.692627	160.459885	160.222000	159.888565	160.102295	160.182404	165.614304	165.984253	165.658890	165.945618	166.238647
17	154.813156	155.911011	154.763153	154.583984	154.593658	162.207596	162.351959	162.427322	162.620590	162.378311	162.099335	162.234711	162.253922	162.395370	162.267426	163.707123	163.585617	163.428772	163.988419	163.473846	160.490494	160.446381	160.107513	160.334991	160.662140	161.430054	161.645828	161.462067	161.417114	161.066040	161.211823	161.593857	161.295227	160.780319	160.671021	158.712753	158.295624	157.912735	158.796143	159.076675	159.348099	158.569321	159.220978	158.999466	159.209564	158.904510	158.727966	158.728561	158.904099	158.593185	160.353622	160.078690	159.742661	159.917816	160.073151	165.655243	166.002213	165.707428	165.815750	166.217331
18	154.880997	155.836975	154.806824	154.630707	154.653793	162.108780	162.261017	162.281891	162.489929	162.267883	161.929047	162.097092	162.144897	162.239304	162.105408	163.708618	163.522705	163.352509	163.981522	163.436935	160.562698	160.491455	160.079025	160.286438	160.631714	161.322861	161.562546	161.404831	161.264145	160.971497	161.172531	161.582626	161.240143	160.729233	160.612152	158.522995	158.030121	157.654846	158.652237	158.836853	159.146515	158.426193	159.131866	158.886826	159.011917	158.717743	158.650375	158.585938	158.676498	158.497391	160.235413	159.927261	159.600266	159.723984	159.954590	165.671585	165.997208	165.715836	165.668213	166.145523
19	154.909195	155.718933	154.842422	154.675262	154.679504	161.992401	162.164459	162.119934	162.354965	162.147354	161.758469	161.951202	162.039780	162.083572	161.937149	163.714951	163.450134	163.279037	163.967087	163.390961	160.615448	160.525970	160.053894	160.210693	160.580963	161.178818	161.449402	161.313065	161.083878	160.880920	161.122375	161.547394	161.164566	160.666519	160.551819	158.335480	157.772675	157.402084	158.509415	158.601425	158.915390	158.281250	159.034393	158.768051	158.805939	158.505905	158.553864	158.438797	158.453415	158.405945	160.107346	159.768661	159.460098	159.527390	159.825104	165.659317	165.970871	165.676514	165.514557	166.023621
20	154.892075	155.562454	154.862320	154.703018	154.671326	161.869461	162.059967	161.955383	162.224701	162.022552	161.600952	161.808517	161.948166	161.938904	161.764740	163.716080	163.367752	163.210129	163.941345	163.338654	160.642593	160.550293	160.028107	160.123291	160.506104	161.001892	161.323730	161.188446	160.891769	160.796295	161.061584	161.485336	161.061890	160.586792	160.491318	158.152588	157.519913	157.157715	158.368729	158.379105	158.662308	158.135406	158.927704	158.642136	158.592651	158.285690	158.441574	158.285004	158.238586	158.315247	159.975433	159.606552	159.322479	159.336044	159.686325	165.615814	165.922241	165.591965	165.364395	165.863800
21	154.831818	155.376495	154.864777	154.705170	154.635178	161.750687	161.950027	161.803665	162.102921	161.900909	161.465073	161.680359	161.875610	161.810577	161.591537	163.702271	163.278229	163.143539	163.899765	163.281799	160.641068	160.564972	159.992310	160.039154	160.409805	160.803223	161.198563	161.037735	160.701294	160.716339	160.984131	161.397598	160.930695	160.485352	160.424576	157.975143	157.267807	156.923737	158.230637	158.175674	158.394211	157.990585	158.811325	158.507324	158.373688	158.069077	158.316101	158.118866	158.031525	158.217636	159.845978	159.444168	159.188904	159.152039	159.540237	165.541107	165.847137	165.471939	165.225647	165.685410
22	154.736038	155.169937	154.852219	154.679718	154.578552	161.643234	161.843414	161.676498	161.989822	161.792557	161.354309	161.574875	161.821960	161.698105	161.424805	163.670425	163.187012	163.074081	163.841217	163.221786	160.611099	160.568008	159.937317	159.965256	160.303024	160.599030	161.078949	160.873566	160.519882	160.635849	160.883514	161.290543	160.776718	160.361755	160.342896	157.802261	157.019165	156.701447	158.095154	157.991302	158.118896	157.848328	158.685287	158.364960	158.150589	157.860336	158.179214	157.935593	157.829742	158.106247	159.721649	159.281876	159.062088	158.972046	159.388138	165.437561	165.744537	165.332733	165.104614	165.503769
23	154.613373	154.949875	154.826935	154.627930	154.508072	161.550507	161.750610	161.577454	161.884583	161.707367	161.265381	161.492935	161.780075	161.594650	161.275131	163.623779	163.099777	162.995590	163.769516	163.160843	160.556137	160.554535	159.859818	159.900604	160.199570	160.403290	160.964951	160.708267	160.349564	160.546753	160.758530	161.176483	160.612305	160.220871	160.239532	157.632034	156.784851	156.491211	157.961807	157.821777	157.844025	157.708908	158.551758	158.218979	157.925354	157.658340	158.032639	157.735153	157.631516	157.978241	159.602005	159.121811	158.943329	158.793915	159.231522	165.310196	165.618835	165.190918	165.005997	165.327011
24	154.470276	154.721802	154.788071	154.551727	154.427628	161.470032	161.679108	161.501114	161.787720	161.650192	161.188126	161.424576	161.739319	161.489975	161.150528	163.567566	163.019363	162.905823	163.692123	163.101547	160.482986	160.521301	159.764435	159.839981	160.107407	160.221863	160.854919	160.547577	160.189316	160.441727	160.613495	161.069107	160.449905	160.072510	160.112411	157.462952	156.572968	156.291702	157.830246	157.662399	157.576141	157.569839	158.415359	158.072540	157.701126	157.459137	157.877563	157.522446	157.436142	157.835449	159.484497	158.968094	158.829819	158.620697	159.072067	165.167816	165.478592	165.055115	164.932083	165.159973
25	154.311066	154.490433	154.733093	154.453201	154.339386	161.393326	161.631729	161.435364	161.701416	161.619324	161.112808	161.353134	161.692520	161.377136	161.051315	163.507553	162.944397	162.809067	163.616882	163.044907	160.399658	160.469879	159.660889	159.778107	160.026825	160.055023	160.746429	160.392517	160.039001	160.316925	160.458389	160.975037	160.294968	159.925537	159.967239	157.294327	156.381653	156.099518	157.699677	157.508942	157.318527	157.428192	158.281052	157.927063	157.481049	157.257874	157.713867	157.304962	157.243515	157.681763	159.365311	158.822296	158.717148	158.456879	158.909988	165.021347	165.336304	164.926468	164.881897	165.006622
